2016-09-06 14:40:54,812 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method add() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:88)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:205)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:126)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:50)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:347)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:852)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2016-11-09 23:42:11,124 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method getAt() on null object
	at assignment1.PointController$$EQ28Elrz.$tt__getDistance(PointController.groovy:189)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:121)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__index(PointController.groovy:75)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-11-09 23:42:11,127 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method getAt() on null object
	at assignment1.PointController$$EQ28Elrz.$tt__getDistance(PointController.groovy:189)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:121)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__index(PointController.groovy:75)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-11-09 23:42:11,127 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method getAt() on null object
	at assignment1.PointController$$EQ28Elrz.$tt__getDistance(PointController.groovy:189)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:121)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__index(PointController.groovy:75)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-11-09 23:42:11,127 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method getAt() on null object
	at assignment1.PointController$$EQ28Elrz.$tt__getDistance(PointController.groovy:189)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:121)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__index(PointController.groovy:75)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-11-09 23:42:11,127 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method getAt() on null object
	at assignment1.PointController$$EQ28Elrz.$tt__getDistance(PointController.groovy:189)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:121)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:117)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__findClosestPoints(PointController.groovy:116)
	at assignment1.PointController$$EQ28Elrz.$tt__index(PointController.groovy:75)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-11-09 23:42:45,098 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method getAt() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:88)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:45)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.call(NullCallSite.java:32)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:55)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at assignment1.PointController$$EQ28Elrz.$tt__getDistance(PointController.groovy:189)
	at assignment1.PointController$$DQ28Elrz.$tt__getDistance(Unknown Source)
	at assignment1.PointController.$tt__getDistance(PointController.groovy)
	at assignment1.PointController$_getDistance_closure4$$EQ28Els3.doCall(PointController.groovy)
	at sun.reflect.GeneratedMethodAccessor374.invoke(Unknown Source)
